Year,Species,Month,Area,Sub-Area,Disposition,Value
2018,Coho,July,4,4B,Released,2
2018,Coho,July,4,4C,Retained,210.6
2018,Coho,July,4,4C,Released,8.7
2018,Coho,July,4,4D,Retained,6.5
2018,Coho,July,4,4D,Released,5
2018,Coho,July,4,4E,Retained,191.8
2018,Coho,July,4,4E,Released,0
2018,Coho,July,4,4F,Retained,1833.1
2018,Coho,July,4,4F,Released,111
2018,Coho,July,4,4G,Retained,269.4
2018,Coho,July,4,4G,Released,0
2018,Coho,July,4,4H,Retained,210.4
2018,Coho,July,4,4H,Released,1.2
2018,Coho,July,4,4L,Retained,728.6
2018,Coho,July,4,4L,Released,23.2
2018,Coho,August,3,3I,Retained,941.6
2018,Coho,August,3,3I,Released,11.4
2018,Coho,August,3,3J,Retained,830.4
2018,Coho,August,3,3J,Released,0
2018,Coho,August,3,3K,Retained,1483.5
2018,Coho,August,3,3K,Released,84.9
2018,Coho,August,4,4A,Retained,0
2018,Coho,August,4,4A,Released,0
2018,Coho,August,4,4B,Retained,23.3
2018,Coho,August,4,4B,Released,0
2018,Coho,August,4,4C,Retained,175.8
2018,Coho,August,4,4C,Released,0
2018,Coho,August,4,4D,Retained,61.9
2018,Coho,August,4,4D,Released,16.6
2018,Coho,August,4,4E,Retained,83.5
2018,Coho,August,4,4E,Released,9.9
2018,Coho,August,4,4F,Retained,587.4
2018,Coho,August,4,4F,Released,31.6
2018,Coho,August,4,4G,Retained,123.4
2018,Coho,August,4,4G,Released,0
2018,Coho,August,4,4H,Retained,116.2
2018,Coho,August,4,4H,Released,0
2018,Coho,August,4,4L,Retained,153.3
2018,Coho,August,4,4L,Released,0
2018,Pacific Halibut,June,3,3I,Retained,485
2018,Pacific Halibut,June,3,3I,Released,223.4
2018,Pacific Halibut,June,3,3J,Retained,744.7
2018,Pacific Halibut,June,3,3J,Released,381.3
2018,Pacific Halibut,June,3,3K,Retained,90.7
2018,Pacific Halibut,June,3,3K,Released,51.9
2018,Pacific Halibut,June,4,4A,Retained,0
2018,Pacific Halibut,June,4,4A,Released,0
2018,Pacific Halibut,June,4,4B,Retained,25.3
2018,Pacific Halibut,June,4,4B,Released,23.8
2018,Pacific Halibut,June,4,4C,Retained,396.4
2018,Pacific Halibut,June,4,4C,Released,278.7
2018,Pacific Halibut,June,4,4D,Retained,82.4
2018,Pacific Halibut,June,4,4D,Released,50.7
2018,Pacific Halibut,June,4,4E,Retained,98.2
2018,Pacific Halibut,June,4,4E,Released,48.9
2018,Pacific Halibut,June,4,4F,Retained,488.8
2018,Pacific Halibut,June,4,4F,Released,303.5
2018,Pacific Halibut,June,4,4G,Retained,266.9
2018,Pacific Halibut,June,4,4G,Released,147.3
2018,Pacific Halibut,June,4,4H,Retained,380.6
2018,Pacific Halibut,June,4,4H,Released,352
2018,Pacific Halibut,June,4,4L,Retained,347.7
2018,Pacific Halibut,June,4,4L,Released,484.1
2018,Pacific Halibut,July,3,3I,Retained,644.5
2018,Pacific Halibut,July,3,3I,Released,563.4
2018,Pacific Halibut,July,3,3J,Retained,581.4
2018,Pacific Halibut,July,3,3J,Released,579.7
2018,Pacific Halibut,July,3,3K,Retained,208
2018,Pacific Halibut,July,3,3K,Released,147.2
2018,Pacific Halibut,July,4,4A,Retained,0
2018,Pacific Halibut,July,4,4A,Released,0
2018,Pacific Halibut,July,4,4B,Retained,33.1
2018,Pacific Halibut,July,4,4B,Released,15.4
2018,Pacific Halibut,July,4,4C,Retained,608.9
2018,Pacific Halibut,July,4,4C,Released,396.1
2018,Pacific Halibut,July,4,4D,Retained,56.5
2018,Pacific Halibut,July,4,4D,Released,27.5
2018,Pacific Halibut,July,4,4E,Retained,144.9
2018,Pacific Halibut,July,4,4E,Released,117.3
2018,Pacific Halibut,July,4,4F,Retained,893.1
2018,Pacific Halibut,July,4,4F,Released,452.4
2018,Pacific Halibut,July,4,4G,Retained,193.8
2018,Pacific Halibut,July,4,4G,Released,90.5
2018,Pacific Halibut,July,4,4H,Retained,432.8
2018,Pacific Halibut,July,4,4H,Released,377.2
2018,Pacific Halibut,July,4,4L,Retained,465.9
2018,Pacific Halibut,July,4,4L,Released,623
2018,Pacific Halibut,August,3,3I,Retained,281.3
2018,Pacific Halibut,August,3,3I,Released,297.1
2018,Pacific Halibut,August,3,3J,Retained,594.9
2018,Pacific Halibut,August,3,3J,Released,618.7
2018,Pacific Halibut,August,3,3K,Retained,286
2018,Pacific Halibut,August,3,3K,Released,363.7
2018,Pacific Halibut,August,4,4A,Retained,0
2018,Pacific Halibut,August,4,4A,Released,0
2018,Pacific Halibut,August,4,4B,Retained,49.5
2018,Pacific Halibut,August,4,4B,Released,8.7
2018,Pacific Halibut,August,4,4C,Retained,513.4
2018,Pacific Halibut,August,4,4C,Released,168.8
2018,Pacific Halibut,August,4,4D,Retained,40.9
2018,Pacific Halibut,August,4,4D,Released,19.9
2018,Pacific Halibut,August,4,4E,Retained,83.9
2018,Pacific Halibut,August,4,4E,Released,42.2
2018,Pacific Halibut,August,4,4F,Retained,677.8
2018,Pacific Halibut,August,4,4F,Released,343.4
2018,Pacific Halibut,August,4,4G,Retained,202.1
2018,Pacific Halibut,August,4,4G,Released,178.9
2018,Pacific Halibut,August,4,4H,Retained,133.8
2018,Pacific Halibut,August,4,4H,Released,49.3
2018,Pacific Halibut,August,4,4L,Retained,319.4
2018,Pacific Halibut,August,4,4L,Released,366.3
2021,Chinook,May,3,3I,Retained,99
2021,Chinook,May,3,3I,Released,11.4
2021,Chinook,May,3,3J,Retained,177.2
2021,Chinook,May,3,3J,Released,20.4
2021,Chinook,May,3,3K,Retained,0
2021,Chinook,May,3,3K,Released,0
2021,Chinook,May,4,4A,Retained,7.8
2021,Chinook,May,4,4A,Released,0.9
2021,Chinook,May,4,4B,Retained,228.3
2021,Chinook,May,4,4B,Released,153.4
2021,Chinook,May,4,4C,Retained,251.4
2021,Chinook,May,4,4C,Released,60.2
2021,Chinook,May,4,4D,Retained,13.3
2021,Chinook,May,4,4D,Released,4.4
2021,Chinook,May,4,4E,Retained,8.5
2021,Chinook,May,4,4E,Released,0
2021,Chinook,May,4,4F,Retained,722.3
2021,Chinook,May,4,4F,Released,239.5
2021,Chinook,May,4,4G,Retained,29
2021,Chinook,May,4,4G,Released,0
2021,Chinook,May,4,4H,Retained,32.8
2021,Chinook,May,4,4H,Released,5.8
2021,Chinook,May,4,4L,Retained,10.5
2021,Chinook,May,4,4L,Released,1.1
2021,Chinook,June,3,3I,Retained,125
2021,Chinook,June,3,3I,Released,832.1
2021,Chinook,June,3,3J,Retained,519.8
2021,Chinook,June,3,3J,Released,1098
2021,Chinook,June,3,3K,Retained,111.2
2021,Chinook,June,3,3K,Released,87.6
2021,Chinook,June,4,4A,Retained,0.1
2021,Chinook,June,4,4A,Released,0.1
2021,Chinook,June,4,4B,Retained,114.1
2021,Chinook,June,4,4B,Released,77.7
2021,Chinook,June,4,4C,Retained,141.3
2021,Chinook,June,4,4C,Released,173.8
2021,Chinook,June,4,4D,Retained,253.8
2021,Chinook,June,4,4D,Released,258.8
2021,Chinook,June,4,4E,Retained,13.9
2021,Chinook,June,4,4E,Released,9.3
2021,Chinook,June,4,4F,Retained,425.6
2021,Chinook,June,4,4F,Released,710.3
2021,Chinook,June,4,4G,Retained,109.5
2021,Chinook,June,4,4G,Released,203.5
2021,Chinook,June,4,4H,Retained,12.8
2021,Chinook,June,4,4H,Released,160.1
2021,Chinook,June,4,4L,Retained,7.1
2021,Chinook,June,4,4L,Released,40.3
2021,Chinook,July,3,3I,Retained,
2021,Chinook,July,3,3I,Released,
2021,Chinook,July,3,3J,Retained,
2021,Chinook,July,3,3J,Released,
2021,Chinook,July,3,3K,Retained,
2021,Chinook,July,3,3K,Released,
2021,Chinook,July,4,4A,Retained,
2021,Chinook,July,4,4A,Released,
2021,Chinook,July,4,4B,Retained,
2021,Chinook,July,4,4B,Released,
2021,Chinook,July,4,4C,Retained,
2021,Chinook,July,4,4C,Released,
2021,Chinook,July,4,4D,Retained,
2021,Chinook,July,4,4D,Released,
2021,Chinook,July,4,4E,Retained,
2021,Chinook,July,4,4E,Released,
2021,Chinook,July,4,4F,Retained,
2021,Chinook,July,4,4F,Released,
2021,Chinook,July,4,4G,Retained,
2021,Chinook,July,4,4G,Released,
2021,Chinook,July,4,4H,Retained,
2021,Chinook,July,4,4H,Released,
2021,Chinook,July,4,4L,Retained,
2021,Chinook,July,4,4L,Released,
